region,year,election,Votants,Inscrits,socialcontribution,grosssalary,Total,Metric,participation,absent
Auvergne-Rhône-Alpes,2002,legislative,2796920.0,4493882.5,1611.0,16411.0,7115944,Salary,62.23838740777046,37.76161259222954
Auvergne-Rhône-Alpes,2002,presidential,3609544.0,4650467.0,1611.0,16411.0,7115944,Salary,77.61680708625607,22.383192913743926
Auvergne-Rhône-Alpes,2004,cantonales,1444151.0,2242130.0,1734.0,17344.0,7231833,Salary,64.40977998599547,35.59022001400453
Auvergne-Rhône-Alpes,2007,legislative,2634939.5,4422235.5,1928.0,19295.0,7405206,Salary,59.58388014387745,40.41611985612255
Auvergne-Rhône-Alpes,2007,presidential,5259116.0,6124008.5,1928.0,19295.0,7405206,Salary,85.87701992902198,14.122980070978016
Auvergne-Rhône-Alpes,2008,cantonales,1243923.5,2059676.0,1960.0,19746.0,7459092,Salary,60.394134805668465,39.605865194331535
Auvergne-Rhône-Alpes,2011,cantonales,1058998.0,2445975.0,1998.0,20370.0,7634223,Salary,43.29553654473165,56.70446345526835
Auvergne-Rhône-Alpes,2012,legislative,2961681.5,5156120.0,2086.0,20448.0,7695264,Salary,57.4401197024119,42.5598802975881
Auvergne-Rhône-Alpes,2012,presidential,4310287.0,5228178.5,2086.0,20448.0,7695264,Salary,82.4433787025443,17.556621297455706
Bourgogne-Franche-Comté,2002,legislative,1167137.5,1822838.0,1497.0,15911.0,2749892,Salary,64.0285916795678,35.971408320432204
Bourgogne-Franche-Comté,2002,presidential,1493588.5,1915027.0,1497.0,15911.0,2749892,Salary,77.99307790438463,22.006922095615366
Bourgogne-Franche-Comté,2004,cantonales,553150.0,832054.5,1623.0,16928.0,2762934,Salary,66.48002023905886,33.51997976094114
Bourgogne-Franche-Comté,2007,legislative,1106818.0,1791768.0,1716.0,18764.0,2792562,Salary,61.77239464037755,38.22760535962245
Bourgogne-Franche-Comté,2007,presidential,2492149.0,2924731.5,1716.0,18764.0,2792562,Salary,85.20949700852881,14.790502991471186
Bourgogne-Franche-Comté,2008,cantonales,525989.0,816237.5,1723.0,18988.0,2802519,Salary,64.44068056172377,35.55931943827623
Bourgogne-Franche-Comté,2011,cantonales,426448.5,872438.0,1754.0,19823.0,2816174,Salary,48.880092338939846,51.119907661060154
Bourgogne-Franche-Comté,2012,legislative,1203823.5,1998315.5,1824.0,19695.0,2816814,Salary,60.2419137518575,39.7580862481425
Bourgogne-Franche-Comté,2012,presidential,1642599.5,1997794.0,1824.0,19695.0,2816814,Salary,82.22066439282528,17.779335607174716
Bretagne,2002,legislative,1342192.5,2002782.5,1437.0,15161.0,2981765,Salary,67.01638844956955,32.98361155043045
Bretagne,2002,presidential,1724891.0,2181668.5,1437.0,15161.0,2981765,Salary,79.06292821297095,20.937071787029055
Bretagne,2004,cantonales,704037.5,1035763.0,1549.0,16006.0,3037077,Salary,67.97283741550915,32.02716258449085
Bretagne,2007,legislative,1466103.0,2263472.0,1724.0,18088.0,3120288,Salary,64.7723055553592,35.227694444640804
Bretagne,2007,presidential,3004688.0,3425389.5,1724.0,18088.0,3120288,Salary,87.7181412507979,12.281858749202101
Bretagne,2008,cantonales,619843.0,938094.0,1799.0,18827.0,3149701,Salary,66.07472172298299,33.925278277017014
Bretagne,2011,cantonales,509443.0,1112427.5,1839.0,19493.0,3217767,Salary,45.795613646732036,54.204386353267964
Bretagne,2012,legislative,1455364.0,2382639.0,1902.0,19453.0,3237097,Salary,61.08201871957942,38.91798128042058
Bretagne,2012,presidential,2017890.0,2380430.0,1902.0,19453.0,3237097,Salary,84.7699785332902,15.2300214667098
Centre-Val-de-Loire,2002,legislative,893893.5,1396878.5,1529.0,16178.0,2472978,Salary,63.992215500489124,36.007784499510876
Centre-Val-de-Loire,2002,presidential,1112325.0,1427806.5,1529.0,16178.0,2472978,Salary,77.90446394521948,22.095536054780524
Centre-Val-de-Loire,2004,cantonales,411165.0,633408.0,1651.0,17214.0,2494279,Salary,64.91313655653228,35.08686344346772
Centre-Val-de-Loire,2007,legislative,889603.0,1446260.5,1774.0,18912.0,2526919,Salary,61.51056465968614,38.48943534031386
Centre-Val-de-Loire,2007,presidential,1814145.5,2129771.5,1774.0,18912.0,2526919,Salary,85.18028812011053,14.819711879889468
Centre-Val-de-Loire,2008,cantonales,393235.5,622503.0,1831.0,19651.0,2531588,Salary,63.17005701177344,36.82994298822656
Centre-Val-de-Loire,2011,cantonales,314045.0,681513.0,1849.0,20136.0,2556835,Salary,46.08055899153795,53.91944100846205
Centre-Val-de-Loire,2012,legislative,889629.0,1504352.0,1918.0,20004.0,2563586,Salary,59.13702378166812,40.86297621833188
Centre-Val-de-Loire,2012,presidential,1233978.0,1503696.5,1918.0,20004.0,2563586,Salary,82.0629694888563,17.937030511143703
Corse,2002,legislative,118907.0,191402.0,1301.0,14022.0,274093,Salary,62.12422022758383,37.87577977241617
Corse,2002,presidential,120887.0,191286.0,1301.0,14022.0,274093,Salary,63.19699298432714,36.80300701567286
Corse,2004,cantonales,53555.0,70616.5,1418.0,14836.0,283972,Salary,75.83921604724108,24.16078395275892
Corse,2007,legislative,118302.0,181478.5,1641.0,17336.0,299209,Salary,65.1878872703929,34.812112729607094
Corse,2007,presidential,318054.0,412823.0,1641.0,17336.0,299209,Salary,77.0436724697994,22.956327530200596
Corse,2008,cantonales,62057.5,81540.0,1687.0,18282.0,302966,Salary,76.10681873926907,23.893181260730927
Corse,2011,cantonales,48385.5,74477.0,1714.0,18831.0,314486,Salary,64.9670368033084,35.0329631966916
Corse,2012,legislative,134148.5,220114.0,1868.0,19126.0,316257,Salary,60.94501031283789,39.05498968716211
Corse,2012,presidential,165911.0,220332.0,1868.0,19126.0,316257,Salary,75.30045567597988,24.699544324020124
DOM,2002,legislative,147302.0,291783.5,485.0,10071.0,1699171,Salary,50.48332068125853,49.51667931874147
DOM,2002,presidential,153230.5,291784.0,485.0,10071.0,1699171,Salary,52.51504537603159,47.48495462396841
DOM,2007,legislative,191732.0,326553.0,607.0,12182.0,1805452,Salary,58.713899428270445,41.286100571729555
DOM,2007,presidential,264500.0,409847.5,607.0,12182.0,1805452,Salary,64.53619944003563,35.46380055996437
DOM,2012,legislative,188728.0,366336.5,919.0,13949.0,1865270,Salary,51.51766204022804,48.48233795977196
DOM,2012,presidential,207242.5,366056.0,919.0,13949.0,1865270,Salary,56.61497147977359,43.38502852022641
Grand Est,2002,legislative,1927956.0,3344771.0,1597.0,15742.0,5432715,Salary,57.64089679084159,42.35910320915841
Grand Est,2002,presidential,2764772.0,3658982.5,1597.0,15742.0,5432715,Salary,75.56122501269137,24.438774987308634
Grand Est,2004,cantonales,1007547.5,1648826.0,1717.0,16709.0,5458878,Salary,61.106963378791946,38.893036621208054
Grand Est,2007,legislative,1675515.5,3008959.5,1731.0,18190.0,5506616,Salary,55.68421575631044,44.31578424368956
Grand Est,2007,presidential,4713047.0,5668704.0,1731.0,18190.0,5506616,Salary,83.14152582318638,16.858474176813615
Grand Est,2008,cantonales,895919.0,1469409.5,1769.0,18458.0,5521452,Salary,60.97136298628803,39.02863701371197
Grand Est,2011,cantonales,766187.0,1807586.5,1830.0,19058.0,5539035,Salary,42.38729377542928,57.61270622457072
Grand Est,2012,legislative,2022865.0,3694760.0,1882.0,18976.0,5548955,Salary,54.749564247745454,45.250435752254546
Grand Est,2012,presidential,3074467.5,3856313.5,1882.0,18976.0,5548955,Salary,79.72555913828064,20.274440861719356
Guadeloupe ,2002,legislative,104189.0,281599.5,466.0,9768.0,393024,Salary,36.999000353338694,63.000999646661306
Guadeloupe ,2002,presidential,102388.5,279807.5,466.0,9768.0,393024,Salary,36.59247875771736,63.40752124228264
Guadeloupe ,2004,cantonales,81855.5,139192.5,497.0,10788.0,396992,Salary,58.8074070082799,41.1925929917201
Guadeloupe ,2007,legislative,116345.0,303620.0,619.0,11721.0,400584,Salary,38.31928067979711,61.68071932020289
Guadeloupe ,2007,presidential,188935.0,303266.5,619.0,11721.0,400584,Salary,62.299990272582036,37.700009727417964
Guadeloupe ,2008,cantonales,71532.0,115082.5,641.0,13388.0,401784,Salary,62.15714813286121,37.84285186713879
Guadeloupe ,2011,cantonales,59209.5,133687.5,790.0,14493.0,404635,Salary,44.28948106591865,55.71051893408135
Guadeloupe ,2012,legislative,95833.0,265131.0,889.0,14782.0,403314,Salary,36.145528059713875,63.854471940286125
Guadeloupe ,2012,presidential,170912.5,298138.5,889.0,14782.0,403314,Salary,57.326544542217796,42.673455457782204
Guyane,2002,legislative,17879.0,51784.5,464.0,8544.0,176638,Salary,34.52577508713998,65.47422491286002
Guyane,2002,presidential,23777.5,51788.5,464.0,8544.0,176638,Salary,45.9127026270311,54.0872973729689
Guyane,2004,cantonales,11663.0,20581.0,442.0,8611.0,193167,Salary,56.66877216850493,43.33122783149507
Guyane,2007,legislative,25682.0,62807.5,554.0,9313.0,213031,Salary,40.89002109620667,59.10997890379333
Guyane,2007,presidential,38276.5,62626.5,554.0,9313.0,213031,Salary,61.118695759782206,38.881304240217794
Guyane,2008,cantonales,14083.5,28367.5,701.0,8986.0,219266,Salary,49.64660262624482,50.35339737375518
Guyane,2011,cantonales,10948.0,28576.0,1388.0,10061.0,237549,Salary,38.31187010078387,61.68812989921613
Guyane,2012,legislative,25962.5,77209.5,1364.0,10317.0,239648,Salary,33.626043427298455,66.37395657270154
Guyane,2012,presidential,41634.5,76981.5,1364.0,10317.0,239648,Salary,54.08377337412236,45.91622662587764
Hauts-de-France,2002,legislative,2401677.5,3953951.0,1367.0,14084.0,5879893,Salary,60.74120544235374,39.25879455764626
Hauts-de-France,2002,presidential,3064756.0,4042811.5,1367.0,14084.0,5879893,Salary,75.80754136075846,24.192458639241536
Hauts-de-France,2004,cantonales,1259223.5,1950245.5,1480.0,14958.0,5893957,Salary,64.56743522802641,35.43256477197359
Hauts-de-France,2007,legislative,2309487.0,3895226.0,1606.0,16752.0,5922030,Salary,59.290192661478436,40.709807338521564
Hauts-de-France,2007,presidential,4348419.5,5257543.0,1606.0,16752.0,5922030,Salary,82.70820609550887,17.29179390449113
Hauts-de-France,2008,cantonales,1014367.5,1718332.0,1648.0,17322.0,5931091,Salary,59.03210206176688,40.96789793823312
Hauts-de-France,2011,cantonales,901390.5,2022670.5,1668.0,17551.0,5960170,Salary,44.56437664958281,55.43562335041719
Hauts-de-France,2012,legislative,2312751.5,4169065.0,1737.0,17568.0,5973098,Salary,55.4741051051015,44.5258948948985
Hauts-de-France,2012,presidential,3342203.5,4210628.0,1737.0,17568.0,5973098,Salary,79.37541620869855,20.624583791301447
La Réunion,2002,legislative,189126.5,344420.0,509.0,11367.0,740207,Salary,54.91159049997096,45.08840950002904
La Réunion,2002,presidential,281292.5,436945.5,509.0,11367.0,740207,Salary,64.37702184826254,35.622978151737456
La Réunion,2004,cantonales,133698.0,195386.0,572.0,12293.0,761630,Salary,68.42762531604106,31.57237468395894
La Réunion,2007,legislative,286406.5,512976.5,642.0,14155.0,794107,Salary,55.83228471479688,44.16771528520312
La Réunion,2007,presidential,382600.5,510795.5,642.0,14155.0,794107,Salary,74.90287208873218,25.09712791126782
La Réunion,2008,cantonales,131290.5,201051.0,698.0,14164.0,808250,Salary,65.3020875300297,34.697912469970305
La Réunion,2011,cantonales,139156.5,268219.0,762.0,15419.0,828581,Salary,51.88167132082365,48.11832867917635
La Réunion,2012,legislative,238945.5,490068.5,779.0,15748.0,833944,Salary,48.75757164559648,51.24242835440352
La Réunion,2012,presidential,400391.0,578382.0,779.0,15748.0,833944,Salary,69.22604783689673,30.773952163103274
Martinique ,2002,legislative,91653.5,266562.0,634.0,11617.0,389302,Salary,34.38355804653327,65.61644195346673
Martinique ,2002,presidential,107312.5,266379.0,634.0,11617.0,389302,Salary,40.2856456402344,59.7143543597656
Martinique ,2004,cantonales,55490.5,107163.5,661.0,12490.0,393852,Salary,51.78115683045067,48.21884316954933
Martinique ,2007,legislative,112633.0,288260.5,774.0,13875.0,397730,Salary,39.07333817848786,60.92666182151214
Martinique ,2007,presidential,179354.5,287491.5,774.0,13875.0,397730,Salary,62.38601836923874,37.61398163076126
Martinique ,2008,cantonales,57708.5,102129.5,784.0,13909.0,397693,Salary,56.5052213121576,43.4947786878424
Martinique ,2011,cantonales,56797.0,155580.5,1266.0,15824.0,392291,Salary,36.50650306433004,63.49349693566996
Martinique ,2012,legislative,108936.0,303058.0,1383.0,16140.0,388364,Salary,35.945594572656056,64.05440542734394
Martinique ,2012,presidential,169862.5,302807.5,1383.0,16140.0,388364,Salary,56.09586948804108,43.90413051195892
Normandie,2002,legislative,1293658.0,2069679.0,1465.0,15389.0,3231900,Salary,62.50524839842314,37.49475160157686
Normandie,2002,presidential,1737795.0,2247099.5,1465.0,15389.0,3231900,Salary,77.33502677562787,22.664973224372133
Normandie,2004,cantonales,621655.0,957646.5,1593.0,16386.0,3249220,Salary,64.91487203263418,35.08512796736582
Normandie,2007,legislative,1323443.5,2167451.5,1700.0,18061.0,3278145,Salary,61.059889921412314,38.940110078587686
Normandie,2007,presidential,2729952.5,3222025.0,1700.0,18061.0,3278145,Salary,84.72784972183642,15.27215027816358
Normandie,2008,cantonales,588708.5,939935.5,1733.0,18997.0,3293092,Salary,62.632861510178095,37.367138489821905
Normandie,2011,cantonales,467225.5,1021713.5,1741.0,19315.0,3315077,Salary,45.72960032337832,54.27039967662168
Normandie,2012,legislative,1324368.0,2285370.0,1819.0,19402.0,3322756,Salary,57.949828692946866,42.050171307053134
Normandie,2012,presidential,1948215.5,2372837.0,1819.0,19402.0,3322756,Salary,82.10490227520896,17.895097724791043
Nouvelle-Aquitaine,2002,legislative,2590080.5,3857113.0,1465.0,15649.0,5386308,Salary,67.15075498177005,32.84924501822995
Nouvelle-Aquitaine,2002,presidential,3042212.0,3877659.0,1465.0,15649.0,5386308,Salary,78.45486155435535,21.545138445644653
Nouvelle-Aquitaine,2004,cantonales,1180876.5,1719148.0,1581.0,16498.0,5476513,Salary,68.68963579633632,31.31036420366368
Nouvelle-Aquitaine,2007,legislative,2586022.0,3985575.5,1795.0,18621.0,5627671,Salary,64.88453173199204,35.11546826800796
Nouvelle-Aquitaine,2007,presidential,5026909.5,5796217.0,1795.0,18621.0,5627671,Salary,86.72742066075166,13.272579339248338
Nouvelle-Aquitaine,2008,cantonales,1065738.0,1615632.5,1851.0,19111.0,5671076,Salary,65.96413478931625,34.03586521068375
Nouvelle-Aquitaine,2011,cantonales,878063.5,1826476.5,1895.0,19676.0,5773078,Salary,48.07417451032083,51.92582548967917
Nouvelle-Aquitaine,2012,legislative,2269040.0,3779417.0,1965.0,19645.0,5808594,Salary,60.03677286734964,39.96322713265036
Nouvelle-Aquitaine,2012,presidential,3505744.0,4201549.5,1965.0,19645.0,5808594,Salary,83.4393120918842,16.560687908115796
Occitanie,2002,legislative,2377613.5,3537997.0,1414.0,15064.0,5030703,Salary,67.20224748636022,32.79775251363978
Occitanie,2002,presidential,2803894.5,3541326.5,1414.0,15064.0,5030703,Salary,79.17639054179274,20.823609458207258
Occitanie,2004,cantonales,1135418.0,1629409.5,1523.0,15782.0,5167552,Salary,69.68278999232544,30.31721000767456
Occitanie,2007,legislative,2464897.5,3834304.5,1730.0,18001.0,5371117,Salary,64.28538734990921,35.714612650090785
Occitanie,2007,presidential,4581127.0,5276528.5,1730.0,18001.0,5371117,Salary,86.82085200525307,13.179147994746927
Occitanie,2008,cantonales,1121142.5,1659559.0,1816.0,18323.0,5419946,Salary,67.55665209853943,32.44334790146057
Occitanie,2011,cantonales,891787.5,1807852.0,1846.0,18938.0,5573466,Salary,49.32856782524233,50.67143217475767
Occitanie,2012,legislative,2362888.5,3870842.0,1920.0,18938.0,5626858,Salary,61.04326913885919,38.95673086114081
Occitanie,2012,presidential,3347950.5,4008615.0,1920.0,18938.0,5626858,Salary,83.51888370422203,16.481116295777966
Pays de la Loire,2002,legislative,1241101.5,1956022.0,1489.0,15274.0,3314649,Salary,63.45028327902242,36.54971672097758
Pays de la Loire,2002,presidential,1839797.0,2351832.5,1489.0,15274.0,3314649,Salary,78.22823266537901,21.77176733462099
Pays de la Loire,2004,cantonales,683923.0,1065340.5,1595.0,16106.0,3379784,Salary,64.19759691854388,35.80240308145612
Pays de la Loire,2007,legislative,1355025.5,2208529.5,1807.0,18175.0,3482594,Salary,61.35419517828492,38.64580482171508
Pays de la Loire,2007,presidential,3431973.0,3949644.0,1807.0,18175.0,3482594,Salary,86.89322379434702,13.106776205652977
Pays de la Loire,2008,cantonales,575185.5,929738.0,1783.0,18832.0,3510170,Salary,61.865331953733204,38.134668046266796
Pays de la Loire,2011,cantonales,523000.5,1198190.5,1873.0,19136.0,3601113,Salary,43.64919434764338,56.35080565235662
Pays de la Loire,2012,legislative,1416537.5,2398753.5,1955.0,19191.0,3632614,Salary,59.05306651975704,40.94693348024296
Pays de la Loire,2012,presidential,2188295.0,2605713.5,1955.0,19191.0,3632614,Salary,83.98064484065497,16.019355159345025
Provence-Alpes-Côte d'Azur,2002,legislative,1798276.0,2968051.5,1502.0,16121.0,4629496,Salary,60.587762712338375,39.412237287661625
Provence-Alpes-Côte d'Azur,2002,presidential,2304118.5,3027403.5,1502.0,16121.0,4629496,Salary,76.10873476231365,23.891265237686355
Provence-Alpes-Côte d'Azur,2004,cantonales,998838.0,1561885.0,1630.0,17011.0,4719132,Salary,63.950803036075,36.049196963925
Provence-Alpes-Côte d'Azur,2007,legislative,1509142.0,2547078.0,1809.0,18587.0,4864015,Salary,59.249932667943426,40.750067332056574
Provence-Alpes-Côte d'Azur,2007,presidential,4636589.5,5496687.5,1809.0,18587.0,4864015,Salary,84.35243044106109,15.647569558938912
Provence-Alpes-Côte d'Azur,2008,cantonales,825746.0,1357192.5,1921.0,19217.0,4882913,Salary,60.84221656102579,39.15778343897421
Provence-Alpes-Côte d'Azur,2011,cantonales,748492.0,1709639.0,2018.0,20125.0,4916069,Salary,43.78070458149352,56.21929541850648
Provence-Alpes-Côte d'Azur,2012,legislative,1913199.0,3358010.0,2098.0,20110.0,4935576,Salary,56.97419007090508,43.02580992909492
Provence-Alpes-Côte d'Azur,2012,presidential,2780254.5,3436235.0,2098.0,20110.0,4935576,Salary,80.90990575440853,19.090094245591473
Île-de-France,2002,legislative,3625903.5,5789012.0,2146.0,20301.0,11185563,Salary,62.634237068432405,37.365762931567595
Île-de-France,2002,presidential,4484453.0,6036524.0,2146.0,20301.0,11185563,Salary,74.2886634758679,25.711336524132093
Île-de-France,2004,cantonales,1483170.5,2349328.0,2295.0,21315.0,11350290,Salary,63.13169127512208,36.86830872487792
Île-de-France,2007,legislative,3509640.0,6056057.0,2900.0,23194.0,11598866,Salary,57.95255890094826,42.04744109905174
Île-de-France,2007,presidential,9001644.5,10531676.0,2900.0,23194.0,11598866,Salary,85.4720986479265,14.5279013520735
Île-de-France,2008,cantonales,1274183.0,2429458.5,2878.0,23535.0,11659260,Salary,52.44720171182179,47.55279828817821
Île-de-France,2011,cantonales,1086443.5,2811160.0,2950.0,24138.0,11852851,Salary,38.6475156163292,61.3524843836708
Île-de-France,2012,legislative,3818206.0,6915841.5,3038.0,24200.0,11898502,Salary,55.20956488086085,44.79043511913915
Île-de-France,2012,presidential,5531531.0,6943717.0,3038.0,24200.0,11898502,Salary,79.66239119480244,20.33760880519756
