,region,social-contribution,gross-salary,year,Total
0,Auvergne-Rhône-Alpes,1611.0,16411.0,2002,7115944
1,Bourgogne-Franche-Comté,1497.0,15911.0,2002,2749892
2,Bretagne,1437.0,15161.0,2002,2981765
3,Centre-Val-de-Loire,1529.0,16178.0,2002,2472978
4,Corse,1301.0,14022.0,2002,274093
5,Grand Est,1597.0,15742.0,2002,5432715
6,Hauts-de-France,1367.0,14084.0,2002,5879893
7,Île-de-France,2146.0,20301.0,2002,11185563
8,Normandie,1465.0,15389.0,2002,3231900
9,Nouvelle-Aquitaine,1465.0,15649.0,2002,5386308
10,Occitanie,1414.0,15064.0,2002,5030703
11,Pays de la Loire,1489.0,15274.0,2002,3314649
12,Provence-Alpes-Côte d'Azur,1502.0,16121.0,2002,4629496
13,France métropolitaine,1614.0,16421.0,2002,59685899
14,DOM,485.0,10071.0,2002,1699171
15,Guadeloupe ,466.0,9768.0,2002,393024
16,Martinique ,634.0,11617.0,2002,389302
17,Guyane,464.0,8544.0,2002,176638
18,La Réunion,509.0,11367.0,2002,740207
19,Auvergne-Rhône-Alpes,1674.0,16729.0,2003,7173919
20,Bourgogne-Franche-Comté,1562.0,16278.0,2003,2756739
21,Bretagne,1495.0,15492.0,2003,3009249
22,Centre-Val-de-Loire,1594.0,16560.0,2003,2484288
23,Corse,1360.0,14448.0,2003,279027
24,Grand Est,1653.0,16003.0,2003,5446445
25,Hauts-de-France,1427.0,14422.0,2003,5887707
26,Île-de-France,2223.0,20509.0,2003,11270074
27,Normandie,1534.0,15827.0,2003,3240840
28,Nouvelle-Aquitaine,1528.0,15921.0,2003,5431745
29,Occitanie,1474.0,15325.0,2003,5099077
30,Pays de la Loire,1543.0,15551.0,2003,3347675
31,Provence-Alpes-Côte d'Azur,1573.0,16475.0,2003,4675056
32,France métropolitaine,1679.0,16720.0,2003,60101841
33,DOM,499.0,10418.0,2003,1722189
34,Guadeloupe ,487.0,10206.0,2003,394881
35,Martinique ,635.0,11995.0,2003,391676
36,Guyane,435.0,8346.0,2003,184792
37,La Réunion,540.0,11844.0,2003,750840
38,Auvergne-Rhône-Alpes,1734.0,17344.0,2004,7231833
39,Bourgogne-Franche-Comté,1623.0,16928.0,2004,2762934
40,Bretagne,1549.0,16006.0,2004,3037077
41,Centre-Val-de-Loire,1651.0,17214.0,2004,2494279
42,Corse,1418.0,14836.0,2004,283972
43,Grand Est,1717.0,16709.0,2004,5458878
44,Hauts-de-France,1480.0,14958.0,2004,5893957
45,Île-de-France,2295.0,21315.0,2004,11350290
46,Normandie,1593.0,16386.0,2004,3249220
47,Nouvelle-Aquitaine,1581.0,16498.0,2004,5476513
48,Occitanie,1523.0,15782.0,2004,5167552
49,Pays de la Loire,1595.0,16106.0,2004,3379784
50,Provence-Alpes-Côte d'Azur,1630.0,17011.0,2004,4719132
51,France métropolitaine,1739.0,17340.0,2004,60505421
52,DOM,520.0,10852.0,2004,1745641
53,Guadeloupe ,497.0,10788.0,2004,396992
54,Martinique ,661.0,12490.0,2004,393852
55,Guyane,442.0,8611.0,2004,193167
56,La Réunion,572.0,12293.0,2004,761630
57,Auvergne-Rhône-Alpes,1755.0,17750.0,2005,7295515
58,Bourgogne-Franche-Comté,1577.0,17307.0,2005,2771934
59,Bretagne,1614.0,16628.0,2005,3066585
60,Centre-Val-de-Loire,1653.0,17463.0,2005,2507246
61,Corse,1460.0,15210.0,2005,289092
62,Grand Est,1603.0,16886.0,2005,5475270
63,Hauts-de-France,1490.0,15340.0,2005,5904641
64,Île-de-France,2617.0,21458.0,2005,11442143
65,Normandie,1573.0,16776.0,2005,3259102
66,Nouvelle-Aquitaine,1657.0,17007.0,2005,5526990
67,Occitanie,1587.0,16289.0,2005,5240791
68,Pays de la Loire,1656.0,16573.0,2005,3415391
69,Provence-Alpes-Côte d'Azur,1679.0,17383.0,2005,4768564
70,France métropolitaine,1812.0,17696.0,2005,60963264
71,DOM,553.0,11335.0,2005,1767273
72,Guadeloupe ,546.0,11199.0,2005,399178
73,Martinique ,688.0,12898.0,2005,395982
74,Guyane,458.0,8952.0,2005,199206
75,La Réunion,613.0,12918.0,2005,772907
76,Auvergne-Rhône-Alpes,1881.0,18522.0,2006,7357284
77,Bourgogne-Franche-Comté,1644.0,17849.0,2006,2779461
78,Bretagne,1692.0,17505.0,2006,3094534
79,Centre-Val-de-Loire,1751.0,18213.0,2006,2519567
80,Corse,1580.0,16480.0,2006,294118
81,Grand Est,1698.0,17529.0,2006,5490092
82,Hauts-de-France,1576.0,16076.0,2006,5912999
83,Île-de-France,2792.0,21679.0,2006,11532398
84,Normandie,1662.0,17405.0,2006,3267848
85,Nouvelle-Aquitaine,1762.0,17971.0,2006,5574821
86,Occitanie,1692.0,17269.0,2006,5310966
87,Pays de la Loire,1773.0,17532.0,2006,3450413
88,Provence-Alpes-Côte d'Azur,1777.0,17880.0,2006,4815232
89,France métropolitaine,1926.0,18363.0,2006,61399733
90,DOM,589.0,11944.0,2006,1786384
91,Guadeloupe ,582.0,11986.0,2006,400736
92,Martinique ,735.0,13675.0,2006,397732
93,Guyane,558.0,9488.0,2006,205954
94,La Réunion,635.0,13513.0,2006,781962
95,Auvergne-Rhône-Alpes,1928.0,19295.0,2007,7405206
96,Bourgogne-Franche-Comté,1716.0,18764.0,2007,2792562
97,Bretagne,1724.0,18088.0,2007,3120288
98,Centre-Val-de-Loire,1774.0,18912.0,2007,2526919
99,Corse,1641.0,17336.0,2007,299209
100,Grand Est,1731.0,18190.0,2007,5506616
101,Hauts-de-France,1606.0,16752.0,2007,5922030
102,Île-de-France,2900.0,23194.0,2007,11598866
103,Normandie,1700.0,18061.0,2007,3278145
104,Nouvelle-Aquitaine,1795.0,18621.0,2007,5627671
105,Occitanie,1730.0,18001.0,2007,5371117
106,Pays de la Loire,1807.0,18175.0,2007,3482594
107,Provence-Alpes-Côte d'Azur,1809.0,18587.0,2007,4864015
108,France métropolitaine,1977.0,19216.0,2007,61795238
109,DOM,607.0,12182.0,2007,1805452
110,Guadeloupe ,619.0,11721.0,2007,400584
111,Martinique ,774.0,13875.0,2007,397730
112,Guyane,554.0,9313.0,2007,213031
113,La Réunion,642.0,14155.0,2007,794107
114,Auvergne-Rhône-Alpes,1960.0,19746.0,2008,7459092
115,Bourgogne-Franche-Comté,1723.0,18988.0,2008,2802519
116,Bretagne,1799.0,18827.0,2008,3149701
117,Centre-Val-de-Loire,1831.0,19651.0,2008,2531588
118,Corse,1687.0,18282.0,2008,302966
119,Grand Est,1769.0,18458.0,2008,5521452
120,Hauts-de-France,1648.0,17322.0,2008,5931091
121,Île-de-France,2878.0,23535.0,2008,11659260
122,Normandie,1733.0,18997.0,2008,3293092
123,Nouvelle-Aquitaine,1851.0,19111.0,2008,5671076
124,Occitanie,1816.0,18323.0,2008,5419946
125,Pays de la Loire,1783.0,18832.0,2008,3510170
126,Provence-Alpes-Côte d'Azur,1921.0,19217.0,2008,4882913
127,France métropolitaine,2013.0,19705.0,2008,62134866
128,DOM,651.0,12537.0,2008,1826993
129,Guadeloupe ,641.0,13388.0,2008,401784
130,Martinique ,784.0,13909.0,2008,397693
131,Guyane,701.0,8986.0,2008,219266
132,La Réunion,698.0,14164.0,2008,808250
133,Auvergne-Rhône-Alpes,1954.0,19612.0,2009,7518004
134,Bourgogne-Franche-Comté,1717.0,18899.0,2009,2810648
135,Bretagne,1802.0,18826.0,2009,3175064
136,Centre-Val-de-Loire,1837.0,19468.0,2009,2538590
137,Corse,1750.0,18548.0,2009,305674
138,Grand Est,1767.0,18372.0,2009,5531118
139,Hauts-de-France,1647.0,17204.0,2009,5944354
140,Île-de-France,2913.0,23414.0,2009,11728240
141,Normandie,1727.0,18804.0,2009,3303822
142,Nouvelle-Aquitaine,1868.0,18986.0,2009,5708497
143,Occitanie,1826.0,18372.0,2009,5473597
144,Pays de la Loire,1872.0,18607.0,2009,3539048
145,Provence-Alpes-Côte d'Azur,1966.0,19283.0,2009,4889053
146,France métropolitaine,2029.0,19613.0,2009,62465709
147,DOM,698.0,12819.0,2009,1838791
148,Guadeloupe ,667.0,13553.0,2009,401554
149,Martinique ,812.0,14345.0,2009,396404
150,Guyane,768.0,9493.0,2009,224469
151,La Réunion,773.0,14536.0,2009,816364
152,Auvergne-Rhône-Alpes,1997.0,19969.0,2010,7578078
153,Bourgogne-Franche-Comté,1744.0,19333.0,2010,2813878
154,Bretagne,1843.0,19113.0,2010,3199066
155,Centre-Val-de-Loire,1858.0,19913.0,2010,2548065
156,Corse,1783.0,18641.0,2010,309693
157,Grand Est,1793.0,18585.0,2010,5532530
158,Hauts-de-France,1678.0,17455.0,2010,5953001
159,Île-de-France,2932.0,23962.0,2010,11786234
160,Normandie,1755.0,19079.0,2010,3310448
161,Nouvelle-Aquitaine,1906.0,19309.0,2010,5745486
162,Occitanie,1860.0,18662.0,2010,5518106
163,Pays de la Loire,1906.0,18912.0,2010,3571495
164,Provence-Alpes-Côte d'Azur,2016.0,19695.0,2010,4899155
165,France métropolitaine,2062.0,19974.0,2010,62765235
166,DOM,812.0,13414.0,2010,1847704
167,Guadeloupe ,766.0,14263.0,2010,403355
168,Martinique ,1243.0,15521.0,2010,394173
169,Guyane,1367.0,9984.0,2010,229040
170,La Réunion,629.0,15008.0,2010,821136
171,Auvergne-Rhône-Alpes,1998.0,20370.0,2011,7634223
172,Bourgogne-Franche-Comté,1754.0,19823.0,2011,2816174
173,Bretagne,1839.0,19493.0,2011,3217767
174,Centre-Val-de-Loire,1849.0,20136.0,2011,2556835
175,Corse,1714.0,18831.0,2011,314486
176,Grand Est,1830.0,19058.0,2011,5539035
177,Hauts-de-France,1668.0,17551.0,2011,5960170
178,Île-de-France,2950.0,24138.0,2011,11852851
179,Normandie,1741.0,19315.0,2011,3315077
180,Nouvelle-Aquitaine,1895.0,19676.0,2011,5773078
181,Occitanie,1846.0,18938.0,2011,5573466
182,Pays de la Loire,1873.0,19136.0,2011,3601113
183,Provence-Alpes-Côte d'Azur,2018.0,20125.0,2011,4916069
184,France métropolitaine,2063.0,20276.0,2011,63070344
185,DOM,876.0,13687.0,2011,1863056
186,Guadeloupe ,790.0,14493.0,2011,404635
187,Martinique ,1266.0,15824.0,2011,392291
188,Guyane,1388.0,10061.0,2011,237549
189,La Réunion,762.0,15419.0,2011,828581
190,Auvergne-Rhône-Alpes,2086.0,20448.0,2012,7695264
191,Bourgogne-Franche-Comté,1824.0,19695.0,2012,2816814
192,Bretagne,1902.0,19453.0,2012,3237097
193,Centre-Val-de-Loire,1918.0,20004.0,2012,2563586
194,Corse,1868.0,19126.0,2012,316257
195,Grand Est,1882.0,18976.0,2012,5548955
196,Hauts-de-France,1737.0,17568.0,2012,5973098
197,Île-de-France,3038.0,24200.0,2012,11898502
198,Normandie,1819.0,19402.0,2012,3322756
199,Nouvelle-Aquitaine,1965.0,19645.0,2012,5808594
200,Occitanie,1920.0,18938.0,2012,5626858
201,Pays de la Loire,1955.0,19191.0,2012,3632614
202,Provence-Alpes-Côte d'Azur,2098.0,20110.0,2012,4935576
203,France métropolitaine,2139.0,20283.0,2012,63375971
204,DOM,919.0,13949.0,2012,1865270
205,Guadeloupe ,889.0,14782.0,2012,403314
206,Martinique ,1383.0,16140.0,2012,388364
207,Guyane,1364.0,10317.0,2012,239648
208,La Réunion,779.0,15748.0,2012,833944
209,Auvergne-Rhône-Alpes,2181.0,20468.0,2013,7757595
210,Bourgogne-Franche-Comté,1899.0,19771.0,2013,2819783
211,Bretagne,1982.0,19397.0,2013,3258707
212,Centre-Val-de-Loire,2004.0,19993.0,2013,2570548
213,Corse,1948.0,19127.0,2013,320208
214,Grand Est,1979.0,19026.0,2013,5552388
215,Hauts-de-France,1805.0,17530.0,2013,5987883
216,Île-de-France,3138.0,23907.0,2013,11959807
217,Normandie,1891.0,19429.0,2013,3328364
218,Nouvelle-Aquitaine,2051.0,19508.0,2013,5844177
219,Occitanie,2003.0,18894.0,2013,5683878
220,Pays de la Loire,2048.0,19303.0,2013,3660852
221,Provence-Alpes-Côte d'Azur,2171.0,20179.0,2013,4953675
222,France métropolitaine,2225.0,20228.0,2013,63697865
223,DOM,896.0,14119.0,2013,1866891
224,Guadeloupe ,891.0,14893.0,2013,402119
225,Martinique ,1303.0,16319.0,2013,385551
226,Guyane,1271.0,10291.0,2013,244118
227,La Réunion,795.0,16075.0,2013,835103
228,Auvergne-Rhône-Alpes,2243.0,20593.0,2014,7820966
229,Bourgogne-Franche-Comté,1941.0,20063.0,2014,2820623
230,Bretagne,2028.0,19530.0,2014,3276543
231,Centre-Val-de-Loire,2050.0,20021.0,2014,2577435
232,Corse,1993.0,18520.0,2014,324212
233,Grand Est,2029.0,19189.0,2014,5554645
234,Hauts-de-France,1852.0,17637.0,2014,6006156
235,Île-de-France,3216.0,24084.0,2014,12027565
236,Normandie,1935.0,19588.0,2014,3335645
237,Nouvelle-Aquitaine,2101.0,19742.0,2014,5879144
238,Occitanie,2057.0,19019.0,2014,5730753
239,Pays de la Loire,2097.0,19302.0,2014,3690833
240,Provence-Alpes-Côte d'Azur,2221.0,20177.0,2014,4983438
241,France métropolitaine,2282.0,20361.0,2014,64027958
242,DOM,942.0,14551.0,2014,2102915
243,Guadeloupe ,947.0,15205.0,2014,400186
244,Martinique ,1324.0,16682.0,2014,383911
245,Guyane,1461.0,10522.0,2014,252338
246,La Réunion,822.0,16634.0,2014,842767
247,Mayotte,141.0,6459.0,2014,223713
248,Auvergne-Rhône-Alpes,2256.0,20664.0,2015,7877698
249,Bourgogne-Franche-Comté,1979.0,20194.0,2015,2820940
250,Bretagne,2050.0,19749.0,2015,3293850
251,Centre-Val-de-Loire,2084.0,20199.0,2015,2578592
252,Corse,2008.0,18832.0,2015,327283
253,Grand Est,2067.0,19338.0,2015,5559051
254,Hauts-de-France,1879.0,17794.0,2015,6009976
255,Île-de-France,3257.0,24190.0,2015,12082144
256,Normandie,1969.0,19698.0,2015,3339131
257,Nouvelle-Aquitaine,2120.0,19786.0,2015,5911482
258,Occitanie,2066.0,19094.0,2015,5774185
259,Pays de la Loire,2114.0,19484.0,2015,3718512
260,Provence-Alpes-Côte d'Azur,2248.0,20370.0,2015,5007977
261,France métropolitaine,2308.0,20485.0,2015,64300821
262,DOM,958.0,14892.0,2015,2121648
263,Guadeloupe ,960.0,15697.0,2015,397990
264,Martinique ,1380.0,17165.0,2015,380877
265,Guyane,1445.0,10589.0,2015,259865
266,La Réunion,842.0,17036.0,2015,850727
267,Mayotte,136.0,6747.0,2015,232189
