,Régions,Excédent brut et revenu mixte,Salaires et traitements bruts,Cotisations sociales des salariés et des non-salariés,Impôts               ,Prestations en espèces,Autres (1),Revenu disponible brut,year
0,Auvergne-Rhône-Alpes,3886.0,9698.0,1611.0,2083.0,5032.0,1489.0,16411.0,2002
1,Bourgogne-Franche-Comté,3825.0,8878.0,1497.0,1845.0,5180.0,1370.0,15911.0,2002
2,Bretagne,4111.0,8177.0,1437.0,1810.0,4798.0,1322.0,15161.0,2002
3,Centre-Val de Loire,3670.0,9368.0,1529.0,1965.0,5217.0,1417.0,16178.0,2002
4,Corse,3946.0,7172.0,1301.0,1681.0,4547.0,1339.0,14022.0,2002
5,Grand Est,3307.0,9703.0,1597.0,1980.0,4925.0,1384.0,15742.0,2002
6,Hauts-de-France,2787.0,8649.0,1367.0,1741.0,4455.0,1301.0,14084.0,2002
7,Ile-de-France,4679.0,14638.0,2146.0,3791.0,4843.0,2078.0,20301.0,2002
8,Normandie,3392.0,8852.0,1465.0,1812.0,5058.0,1364.0,15389.0,2002
9,Nouvelle-Aquitaine,4062.0,8439.0,1465.0,1853.0,5109.0,1357.0,15649.0,2002
10,Occitanie,3873.0,8070.0,1414.0,1813.0,5010.0,1338.0,15064.0,2002
11,Pays de la Loire,3579.0,8703.0,1489.0,1812.0,4940.0,1353.0,15274.0,2002
12,Provence-Alpes-Côte d'Azur,3995.0,8943.0,1502.0,2199.0,5264.0,1620.0,16121.0,2002
13,France métropolitaine,3854.0,9971.0,1614.0,2265.0,4950.0,1525.0,16421.0,2002
14,France métropolitaine hors Ile-de-France,3663.0,8895.0,1492.0,1912.0,4975.0,1397.0,15526.0,2002
15,DOM,2557.0,5950.0,485.0,636.0,2525.0,160.0,10071.0,2002
16,Guadeloupe,1964.0,6205.0,466.0,779.0,2694.0,150.0,9768.0,2002
17,Martinique,2795.0,7368.0,634.0,1025.0,2635.0,478.0,11617.0,2002
18,Guyane,2511.0,5168.0,464.0,728.0,1630.0,427.0,8544.0,2002
19,La Réunion,3119.0,6125.0,509.0,450.0,3115.0,-33.0,11367.0,2002
20,Mayotte,864.0,1916.0,78.0,97.0,98.0,10.0,2713.0,2002
21,Hors territoire,,,,,,,,2002
22,France (France métropolitaine+DOM+Hors territoire) ,3814.0,9862.0,1582.0,2215.0,4882.0,1484.0,16245.0,2002
23,Auvergne-Rhône-Alpes,3993.0,9848.0,1674.0,2150.0,5234.0,1478.0,16729.0,2003
24,Bourgogne-Franche-Comté,3899.0,9082.0,1562.0,1915.0,5388.0,1386.0,16278.0,2003
25,Bretagne,4267.0,8283.0,1495.0,1874.0,4975.0,1336.0,15492.0,2003
26,Centre-Val de Loire,3772.0,9579.0,1594.0,2035.0,5415.0,1423.0,16560.0,2003
27,Corse,4241.0,7282.0,1360.0,1761.0,4650.0,1396.0,14448.0,2003
28,Grand Est,3341.0,9877.0,1653.0,2055.0,5105.0,1388.0,16003.0,2003
29,Hauts-de-France,2887.0,8859.0,1427.0,1822.0,4616.0,1309.0,14422.0,2003
30,Ile-de-France,4566.0,14913.0,2223.0,3803.0,5038.0,2018.0,20509.0,2003
31,Normandie,3523.0,9091.0,1534.0,1882.0,5256.0,1373.0,15827.0,2003
32,Nouvelle-Aquitaine,4141.0,8590.0,1528.0,1930.0,5277.0,1371.0,15921.0,2003
33,Occitanie,3989.0,8174.0,1474.0,1898.0,5174.0,1360.0,15325.0,2003
34,Pays de la Loire,3681.0,8834.0,1543.0,1892.0,5113.0,1358.0,15551.0,2003
35,Provence-Alpes-Côte d'Azur,4129.0,9107.0,1573.0,2298.0,5470.0,1640.0,16475.0,2003
36,France métropolitaine,3916.0,10156.0,1679.0,2330.0,5136.0,1521.0,16720.0,2003
37,France métropolitaine hors Ile-de-France,3766.0,9059.0,1554.0,1990.0,5158.0,1406.0,15845.0,2003
38,DOM,2631.0,6194.0,499.0,671.0,2599.0,164.0,10418.0,2003
39,Guadeloupe,2167.0,6539.0,487.0,855.0,2750.0,92.0,10206.0,2003
40,Martinique,2754.0,7693.0,635.0,1088.0,2746.0,525.0,11995.0,2003
41,Guyane,2351.0,5073.0,435.0,696.0,1658.0,395.0,8346.0,2003
42,La Réunion,3264.0,6402.0,540.0,481.0,3210.0,-11.0,11844.0,2003
43,Mayotte,873.0,2131.0,87.0,81.0,159.0,13.0,3008.0,2003
44,Hors territoire,,,,,,,,2003
45,France (France métropolitaine+DOM+Hors territoire) ,3877.0,10047.0,1645.0,2279.0,5063.0,1480.0,16543.0,2003
46,Auvergne-Rhône-Alpes,4137.0,10125.0,1734.0,2208.0,5451.0,1573.0,17344.0,2004
47,Bourgogne-Franche-Comté,4044.0,9369.0,1623.0,1969.0,5640.0,1467.0,16928.0,2004
48,Bretagne,4358.0,8513.0,1549.0,1938.0,5184.0,1438.0,16006.0,2004
49,Centre-Val de Loire,3901.0,9873.0,1651.0,2079.0,5665.0,1505.0,17214.0,2004
50,Corse,4358.0,7528.0,1418.0,1860.0,4694.0,1534.0,14836.0,2004
51,Grand Est,3546.0,10186.0,1717.0,2106.0,5336.0,1464.0,16709.0,2004
52,Hauts-de-France,2965.0,9143.0,1480.0,1873.0,4821.0,1382.0,14958.0,2004
53,Ile-de-France,4751.0,15365.0,2295.0,3845.0,5200.0,2139.0,21315.0,2004
54,Normandie,3609.0,9386.0,1593.0,1950.0,5489.0,1445.0,16386.0,2004
55,Nouvelle-Aquitaine,4267.0,8844.0,1581.0,1988.0,5489.0,1467.0,16498.0,2004
56,Occitanie,4093.0,8372.0,1523.0,1952.0,5342.0,1450.0,15782.0,2004
57,Pays de la Loire,3782.0,9085.0,1595.0,1948.0,5338.0,1444.0,16106.0,2004
58,Provence-Alpes-Côte d'Azur,4282.0,9350.0,1630.0,2371.0,5625.0,1755.0,17011.0,2004
59,France métropolitaine,4055.0,10456.0,1739.0,2384.0,5336.0,1616.0,17340.0,2004
60,France métropolitaine hors Ile-de-France,3894.0,9322.0,1610.0,2047.0,5368.0,1495.0,16422.0,2004
61,DOM,2781.0,6407.0,520.0,698.0,2712.0,170.0,10852.0,2004
62,Guadeloupe,2277.0,6828.0,497.0,923.0,2874.0,229.0,10788.0,2004
63,Martinique,3041.0,7931.0,661.0,1110.0,2767.0,522.0,12490.0,2004
64,Guyane,2340.0,5050.0,442.0,680.0,2040.0,303.0,8611.0,2004
65,La Réunion,3432.0,6649.0,572.0,510.0,3334.0,-40.0,12293.0,2004
66,Mayotte,928.0,2341.0,99.0,86.0,172.0,12.0,3268.0,2004
67,Hors territoire,,,,,,,,2004
68,France (France métropolitaine+DOM+Hors territoire) ,4015.0,10343.0,1703.0,2333.0,5261.0,1572.0,17155.0,2004
69,Auvergne-Rhône-Alpes,4225.0,10484.0,1755.0,2318.0,5547.0,1567.0,17750.0,2005
70,Bourgogne-Franche-Comté,4105.0,9612.0,1577.0,2069.0,5793.0,1443.0,17307.0,2005
71,Bretagne,4429.0,9180.0,1614.0,2065.0,5235.0,1463.0,16628.0,2005
72,Centre-Val de Loire,3914.0,10100.0,1653.0,2177.0,5797.0,1482.0,17463.0,2005
73,Corse,4301.0,8099.0,1460.0,1985.0,4650.0,1605.0,15210.0,2005
74,Grand Est,3550.0,10270.0,1603.0,2186.0,5405.0,1450.0,16886.0,2005
75,Hauts-de-France,3006.0,9508.0,1490.0,1980.0,4943.0,1353.0,15340.0,2005
76,Ile-de-France,4903.0,15381.0,2617.0,3993.0,5646.0,2138.0,21458.0,2005
77,Normandie,3668.0,9648.0,1573.0,2042.0,5648.0,1427.0,16776.0,2005
78,Nouvelle-Aquitaine,4326.0,9304.0,1657.0,2098.0,5652.0,1480.0,17007.0,2005
79,Occitanie,4098.0,8977.0,1587.0,2080.0,5417.0,1464.0,16289.0,2005
80,Pays de la Loire,3852.0,9504.0,1656.0,2059.0,5486.0,1446.0,16573.0,2005
81,Provence-Alpes-Côte d'Azur,4295.0,9806.0,1679.0,2511.0,5719.0,1753.0,17383.0,2005
82,France métropolitaine,4120.0,10768.0,1812.0,2502.0,5510.0,1612.0,17696.0,2005
83,France métropolitaine hors Ile-de-France,3939.0,9701.0,1626.0,2157.0,5478.0,1491.0,16826.0,2005
84,DOM,2931.0,6606.0,553.0,748.0,2808.0,291.0,11335.0,2005
85,Guadeloupe,2382.0,6936.0,546.0,965.0,2941.0,451.0,11199.0,2005
86,Martinique,3258.0,8129.0,688.0,1194.0,2977.0,416.0,12898.0,2005
87,Guyane,2422.0,5151.0,458.0,838.0,2229.0,446.0,8952.0,2005
88,La Réunion,3555.0,6947.0,613.0,532.0,3394.0,167.0,12918.0,2005
89,Mayotte,1259.0,2574.0,109.0,91.0,186.0,15.0,3834.0,2005
90,Hors territoire,,,,,,,,2005
91,France (France métropolitaine+DOM+Hors territoire) ,4083.0,10650.0,1775.0,2448.0,5431.0,1572.0,17513.0,2005
92,Auvergne-Rhône-Alpes,4420.0,11038.0,1881.0,2407.0,5686.0,1666.0,18522.0,2006
93,Bourgogne-Franche-Comté,4298.0,9729.0,1644.0,2093.0,6052.0,1507.0,17849.0,2006
94,Bretagne,4649.0,9328.0,1692.0,2111.0,5779.0,1552.0,17505.0,2006
95,Centre-Val de Loire,4133.0,10459.0,1751.0,2234.0,6035.0,1571.0,18213.0,2006
96,Corse,4553.0,8439.0,1580.0,2098.0,5469.0,1697.0,16480.0,2006
97,Grand Est,3707.0,10629.0,1698.0,2237.0,5621.0,1507.0,17529.0,2006
98,Hauts-de-France,3100.0,9800.0,1576.0,2030.0,5359.0,1423.0,16076.0,2006
99,Ile-de-France,5058.0,15962.0,2792.0,4144.0,5263.0,2332.0,21679.0,2006
100,Normandie,3793.0,9983.0,1662.0,2086.0,5868.0,1509.0,17405.0,2006
101,Nouvelle-Aquitaine,4556.0,9682.0,1762.0,2176.0,6113.0,1558.0,17971.0,2006
102,Occitanie,4335.0,9386.0,1692.0,2149.0,5843.0,1546.0,17269.0,2006
103,Pays de la Loire,3998.0,10031.0,1773.0,2132.0,5882.0,1526.0,17532.0,2006
104,Provence-Alpes-Côte d'Azur,4496.0,10049.0,1777.0,2587.0,5837.0,1862.0,17880.0,2006
105,France métropolitaine,4298.0,11168.0,1926.0,2582.0,5689.0,1716.0,18363.0,2006
106,France métropolitaine hors Ile-de-France,4122.0,10061.0,1726.0,2221.0,5787.0,1573.0,17596.0,2006
107,DOM,3131.0,6797.0,589.0,785.0,2966.0,424.0,11944.0,2006
108,Guadeloupe,2568.0,7111.0,582.0,1019.0,3085.0,823.0,11986.0,2006
109,Martinique,3460.0,8218.0,735.0,1271.0,3263.0,740.0,13675.0,2006
110,Guyane,2718.0,5122.0,558.0,811.0,2374.0,643.0,9488.0,2006
111,La Réunion,3807.0,7277.0,635.0,575.0,3543.0,96.0,13513.0,2006
112,Mayotte,1182.0,2830.0,119.0,85.0,210.0,17.0,4035.0,2006
113,Hors territoire,,,,,,,,2006
114,France (France métropolitaine+DOM+Hors territoire) ,4262.0,11049.0,1887.0,2526.0,5608.0,1676.0,18182.0,2006
115,Auvergne-Rhône-Alpes,4639.0,11416.0,1928.0,2478.0,5844.0,1802.0,19295.0,2007
116,Bourgogne-Franche-Comté,4514.0,10321.0,1716.0,2151.0,6191.0,1605.0,18764.0,2007
117,Bretagne,4811.0,9543.0,1724.0,2150.0,5940.0,1668.0,18088.0,2007
118,Centre-Val de Loire,4450.0,10616.0,1774.0,2264.0,6214.0,1670.0,18912.0,2007
119,Corse,4805.0,8826.0,1641.0,2132.0,5666.0,1812.0,17336.0,2007
120,Grand Est,3968.0,10892.0,1731.0,2277.0,5714.0,1624.0,18190.0,2007
121,Hauts-de-France,3284.0,9969.0,1606.0,2069.0,5644.0,1530.0,16752.0,2007
122,Ile-de-France,5312.0,16879.0,2900.0,4255.0,5576.0,2582.0,23194.0,2007
123,Normandie,3993.0,10241.0,1700.0,2134.0,6046.0,1615.0,18061.0,2007
124,Nouvelle-Aquitaine,4709.0,9914.0,1795.0,2216.0,6327.0,1682.0,18621.0,2007
125,Occitanie,4493.0,9681.0,1730.0,2197.0,6104.0,1650.0,18001.0,2007
126,Pays de la Loire,4196.0,10277.0,1807.0,2183.0,6058.0,1634.0,18175.0,2007
127,Provence-Alpes-Côte d'Azur,4650.0,10282.0,1809.0,2634.0,6080.0,2018.0,18587.0,2007
128,France métropolitaine,4507.0,11563.0,1977.0,2642.0,5906.0,1859.0,19216.0,2007
129,France métropolitaine hors Ile-de-France,4322.0,10335.0,1764.0,2269.0,5982.0,1692.0,18298.0,2007
130,DOM,3334.0,6895.0,607.0,896.0,3142.0,314.0,12182.0,2007
131,Guadeloupe,2691.0,7371.0,619.0,1173.0,3219.0,232.0,11721.0,2007
132,Martinique,3813.0,8251.0,774.0,1551.0,3310.0,826.0,13875.0,2007
133,Guyane,2692.0,5208.0,554.0,915.0,2310.0,572.0,9313.0,2007
134,La Réunion,4100.0,7315.0,642.0,615.0,3898.0,99.0,14155.0,2007
135,Mayotte,1144.0,3117.0,131.0,90.0,323.0,19.0,4382.0,2007
136,Hors territoire,,,,,,,,2007
137,France (France métropolitaine+DOM+Hors territoire) ,4471.0,11433.0,1936.0,2587.0,5823.0,1810.0,19014.0,2007
138,Auvergne-Rhône-Alpes,4784.0,11581.0,1960.0,2578.0,6079.0,1840.0,19746.0,2008
139,Bourgogne-Franche-Comté,4431.0,10417.0,1723.0,2231.0,6485.0,1609.0,18988.0,2008
140,Bretagne,4874.0,10104.0,1799.0,2271.0,6225.0,1694.0,18827.0,2008
141,Centre-Val de Loire,4496.0,11097.0,1831.0,2385.0,6537.0,1737.0,19651.0,2008
142,Corse,5304.0,9078.0,1687.0,2261.0,5925.0,1923.0,18282.0,2008
143,Grand Est,4047.0,11013.0,1769.0,2381.0,5910.0,1638.0,18458.0,2008
144,Hauts-de-France,3375.0,10664.0,1648.0,2217.0,5627.0,1521.0,17322.0,2008
145,Ile-de-France,5507.0,17025.0,2878.0,4501.0,5643.0,2739.0,23535.0,2008
146,Normandie,4239.0,10692.0,1733.0,2247.0,6373.0,1673.0,18997.0,2008
147,Nouvelle-Aquitaine,4893.0,10140.0,1851.0,2333.0,6542.0,1720.0,19111.0,2008
148,Occitanie,4652.0,9870.0,1816.0,2296.0,6271.0,1642.0,18323.0,2008
149,Pays de la Loire,4246.0,10683.0,1783.0,2297.0,6360.0,1623.0,18832.0,2008
150,Provence-Alpes-Côte d'Azur,4977.0,10743.0,1921.0,2803.0,6238.0,1983.0,19217.0,2008
151,France métropolitaine,4654.0,11861.0,2013.0,2784.0,6086.0,1901.0,19705.0,2008
152,France métropolitaine hors Ile-de-France,4457.0,10668.0,1813.0,2387.0,6188.0,1707.0,18820.0,2008
153,DOM,3236.0,7206.0,651.0,999.0,3182.0,563.0,12537.0,2008
154,Guadeloupe,3388.0,7843.0,641.0,1256.0,3476.0,578.0,13388.0,2008
155,Martinique,3463.0,8536.0,784.0,1338.0,3412.0,620.0,13909.0,2008
156,Guyane,2351.0,5941.0,701.0,938.0,2149.0,184.0,8986.0,2008
157,La Réunion,3700.0,7453.0,698.0,922.0,3871.0,760.0,14164.0,2008
158,Mayotte,1496.0,3519.0,137.0,159.0,361.0,22.0,5102.0,2008
159,Hors territoire,,,,,,,,2008
160,France (France métropolitaine+DOM+Hors territoire) ,4609.0,11729.0,1972.0,2727.0,5998.0,1859.0,19496.0,2008
