,Régions,Excédent brut et revenu mixte,Salaires et traitements bruts,Cotisations sociales des salariés et des non-salariés,Impôts               ,Prestations en espèces,Autres (1),Revenu disponible brut,year
161,Auvergne-Rhône-Alpes,4502.0,11422.0,1954.0,2484.0,6395.0,1731.0,19612.0,2009
162,Bourgogne-Franche-Comté,4314.0,10204.0,1717.0,2198.0,6744.0,1552.0,18899.0,2009
163,Bretagne,4552.0,10180.0,1802.0,2233.0,6535.0,1594.0,18826.0,2009
164,Centre-Val de Loire,4186.0,11010.0,1837.0,2335.0,6798.0,1646.0,19468.0,2009
165,Corse,5113.0,9463.0,1750.0,2311.0,6179.0,1854.0,18548.0,2009
166,Grand Est,3775.0,10916.0,1767.0,2319.0,6239.0,1528.0,18372.0,2009
167,Hauts-de-France,3156.0,10491.0,1647.0,2158.0,5998.0,1364.0,17204.0,2009
168,Ile-de-France,5059.0,16982.0,2913.0,4138.0,5908.0,2516.0,23414.0,2009
169,Normandie,3937.0,10627.0,1727.0,2205.0,6582.0,1590.0,18804.0,2009
170,Nouvelle-Aquitaine,4590.0,10068.0,1868.0,2280.0,6851.0,1625.0,18986.0,2009
171,Occitanie,4363.0,9920.0,1826.0,2262.0,6608.0,1569.0,18372.0,2009
172,Pays de la Loire,4007.0,10718.0,1872.0,2241.0,6474.0,1521.0,18607.0,2009
173,Provence-Alpes-Côte d'Azur,4633.0,10886.0,1966.0,2766.0,6565.0,1931.0,19283.0,2009
174,France métropolitaine,4347.0,11809.0,2029.0,2672.0,6378.0,1780.0,19613.0,2009
175,France métropolitaine hors Ile-de-France,4182.0,10613.0,1825.0,2333.0,6487.0,1610.0,18734.0,2009
176,DOM,3218.0,7262.0,698.0,997.0,3528.0,506.0,12819.0,2009
177,Guadeloupe,3279.0,8004.0,667.0,1261.0,3752.0,446.0,13553.0,2009
178,Martinique,3453.0,8707.0,812.0,1365.0,3630.0,732.0,14345.0,2009
179,Guyane,2418.0,6134.0,768.0,897.0,2396.0,210.0,9493.0,2009
180,La Réunion,3755.0,7418.0,773.0,921.0,4433.0,624.0,14536.0,2009
181,Mayotte,1300.0,3482.0,141.0,152.0,395.0,23.0,4907.0,2009
182,Hors territoire,,,,,,,,2009
183,France (France métropolitaine+DOM+Hors territoire) ,4311.0,11680.0,1989.0,2619.0,6292.0,1740.0,19415.0,2009
184,Auvergne-Rhône-Alpes,4478.0,11743.0,1997.0,2557.0,6566.0,1736.0,19969.0,2010
185,Bourgogne-Franche-Comté,4394.0,10409.0,1744.0,2233.0,6949.0,1558.0,19333.0,2010
186,Bretagne,4503.0,10438.0,1843.0,2289.0,6687.0,1617.0,19113.0,2010
187,Centre-Val de Loire,4300.0,11193.0,1858.0,2388.0,6991.0,1675.0,19913.0,2010
188,Corse,4942.0,9768.0,1783.0,2402.0,6258.0,1858.0,18641.0,2010
189,Grand Est,3731.0,11103.0,1793.0,2374.0,6407.0,1511.0,18585.0,2010
190,Hauts-de-France,3151.0,10700.0,1678.0,2208.0,6126.0,1364.0,17455.0,2010
191,Ile-de-France,5079.0,17428.0,2932.0,4201.0,6098.0,2490.0,23962.0,2010
192,Normandie,3909.0,10818.0,1755.0,2246.0,6781.0,1572.0,19079.0,2010
193,Nouvelle-Aquitaine,4619.0,10310.0,1906.0,2331.0,6985.0,1632.0,19309.0,2010
194,Occitanie,4410.0,10119.0,1860.0,2326.0,6743.0,1576.0,18662.0,2010
195,Pays de la Loire,3947.0,10985.0,1906.0,2285.0,6651.0,1520.0,18912.0,2010
196,Provence-Alpes-Côte d'Azur,4659.0,11190.0,2016.0,2841.0,6745.0,1958.0,19695.0,2010
197,France métropolitaine,4353.0,12087.0,2062.0,2730.0,6546.0,1780.0,19974.0,2010
198,France métropolitaine hors Ile-de-France,4185.0,10854.0,1861.0,2390.0,6649.0,1615.0,19052.0,2010
199,DOM,3408.0,7640.0,812.0,849.0,3563.0,464.0,13414.0,2010
200,Guadeloupe,3353.0,8660.0,766.0,1215.0,3800.0,431.0,14263.0,2010
201,Martinique,3734.0,9588.0,1243.0,1317.0,3836.0,923.0,15521.0,2010
202,Guyane,2394.0,6739.0,1367.0,835.0,2400.0,653.0,9984.0,2010
203,La Réunion,4068.0,7467.0,629.0,627.0,4414.0,315.0,15008.0,2010
204,Mayotte,1355.0,3538.0,166.0,127.0,411.0,23.0,5034.0,2010
205,Hors territoire,,,,,,,,2010
206,France (France métropolitaine+DOM+Hors territoire) ,4323.0,11962.0,2024.0,2671.0,6455.0,1738.0,19783.0,2010
207,Auvergne-Rhône-Alpes,4518.0,12025.0,1998.0,2662.0,6709.0,1778.0,20370.0,2011
208,Bourgogne-Franche-Comté,4436.0,10684.0,1754.0,2352.0,7206.0,1603.0,19823.0,2011
209,Bretagne,4539.0,10635.0,1839.0,2396.0,6880.0,1674.0,19493.0,2011
210,Centre-Val de Loire,4282.0,11384.0,1849.0,2483.0,7106.0,1696.0,20136.0,2011
211,Corse,5009.0,9558.0,1714.0,2490.0,6519.0,1949.0,18831.0,2011
212,Grand Est,3859.0,11544.0,1830.0,2502.0,6443.0,1544.0,19058.0,2011
213,Hauts-de-France,3154.0,10859.0,1668.0,2295.0,6099.0,1402.0,17551.0,2011
214,Ile-de-France,5324.0,17618.0,2950.0,4450.0,6085.0,2511.0,24138.0,2011
215,Normandie,3848.0,10948.0,1741.0,2332.0,6996.0,1596.0,19315.0,2011
216,Nouvelle-Aquitaine,4577.0,10539.0,1895.0,2430.0,7202.0,1683.0,19676.0,2011
217,Occitanie,4424.0,10269.0,1846.0,2422.0,6899.0,1614.0,18938.0,2011
218,Pays de la Loire,3890.0,11089.0,1873.0,2372.0,6853.0,1549.0,19136.0,2011
219,Provence-Alpes-Côte d'Azur,4761.0,11431.0,2018.0,3010.0,6957.0,2004.0,20125.0,2011
220,France métropolitaine,4418.0,12309.0,2063.0,2865.0,6661.0,1816.0,20276.0,2011
221,France métropolitaine hors Ile-de-France,4209.0,11078.0,1857.0,2498.0,6795.0,1655.0,19382.0,2011
222,DOM,3493.0,7819.0,876.0,871.0,3623.0,499.0,13687.0,2011
223,Guadeloupe,3382.0,8875.0,790.0,1239.0,3841.0,424.0,14493.0,2011
224,Martinique,3791.0,9766.0,1266.0,1340.0,3908.0,965.0,15824.0,2011
225,Guyane,2409.0,6845.0,1388.0,845.0,2437.0,603.0,10061.0,2011
226,La Réunion,4186.0,7726.0,762.0,657.0,4519.0,407.0,15419.0,2011
227,Mayotte,1616.0,3575.0,169.0,151.0,426.0,13.0,5310.0,2011
228,Hors territoire,,,,,,,,2011
229,France (France métropolitaine+DOM+Hors territoire) ,4389.0,12179.0,2027.0,2801.0,6569.0,1774.0,20083.0,2011
230,Auvergne-Rhône-Alpes,4575.0,12281.0,2086.0,2903.0,6896.0,1685.0,20448.0,2012
231,Bourgogne-Franche-Comté,4302.0,10809.0,1824.0,2549.0,7483.0,1474.0,19695.0,2012
232,Bretagne,4499.0,10734.0,1902.0,2583.0,7143.0,1562.0,19453.0,2012
233,Centre-Val de Loire,4221.0,11469.0,1918.0,2672.0,7323.0,1581.0,20004.0,2012
234,Corse,5335.0,10279.0,1868.0,2730.0,6208.0,1902.0,19126.0,2012
235,Grand Est,3818.0,11616.0,1882.0,2691.0,6675.0,1440.0,18976.0,2012
236,Hauts-de-France,3173.0,11035.0,1737.0,2464.0,6274.0,1287.0,17568.0,2012
237,Ile-de-France,5469.0,17962.0,3038.0,4891.0,6327.0,2371.0,24200.0,2012
238,Normandie,3874.0,11180.0,1819.0,2530.0,7212.0,1485.0,19402.0,2012
239,Nouvelle-Aquitaine,4601.0,10597.0,1965.0,2623.0,7458.0,1577.0,19645.0,2012
240,Occitanie,4413.0,10460.0,1920.0,2616.0,7087.0,1514.0,18938.0,2012
241,Pays de la Loire,3890.0,11317.0,1955.0,2559.0,7056.0,1442.0,19191.0,2012
242,Provence-Alpes-Côte d'Azur,4778.0,11580.0,2098.0,3246.0,7218.0,1878.0,20110.0,2012
243,France métropolitaine,4446.0,12501.0,2139.0,3110.0,6883.0,1702.0,20283.0,2012
244,France métropolitaine hors Ile-de-France,4210.0,11238.0,1931.0,2699.0,7012.0,1547.0,19377.0,2012
245,DOM,3580.0,7969.0,919.0,885.0,3695.0,509.0,13949.0,2012
246,Guadeloupe,3355.0,9241.0,889.0,1264.0,3902.0,437.0,14782.0,2012
247,Martinique,3933.0,9890.0,1383.0,1366.0,4058.0,1008.0,16140.0,2012
248,Guyane,2609.0,6922.0,1364.0,868.0,2430.0,588.0,10317.0,2012
249,La Réunion,4276.0,7891.0,779.0,671.0,4615.0,416.0,15748.0,2012
250,Mayotte,1724.0,3545.0,172.0,147.0,448.0,14.0,5412.0,2012
251,Hors territoire,,,,,,,,2012
252,France (France métropolitaine+DOM+Hors territoire) ,4418.0,12373.0,2102.0,3040.0,6785.0,1664.0,20098.0,2012
253,Auvergne-Rhône-Alpes,4478.0,12452.0,2181.0,3023.0,7067.0,1675.0,20468.0,2013
254,Bourgogne-Franche-Comté,4282.0,10897.0,1899.0,2658.0,7657.0,1492.0,19771.0,2013
255,Bretagne,4398.0,10804.0,1982.0,2678.0,7295.0,1560.0,19397.0,2013
256,Centre-Val de Loire,4053.0,11630.0,2004.0,2790.0,7516.0,1588.0,19993.0,2013
257,Corse,5278.0,10348.0,1948.0,2847.0,6370.0,1926.0,19127.0,2013
258,Grand Est,3729.0,11812.0,1979.0,2824.0,6855.0,1433.0,19026.0,2013
259,Hauts-de-France,3123.0,11006.0,1805.0,2554.0,6469.0,1291.0,17530.0,2013
260,Ile-de-France,5405.0,17988.0,3138.0,5142.0,6469.0,2325.0,23907.0,2013
261,Normandie,3821.0,11222.0,1891.0,2630.0,7403.0,1504.0,19429.0,2013
262,Nouvelle-Aquitaine,4483.0,10653.0,2051.0,2730.0,7575.0,1578.0,19508.0,2013
263,Occitanie,4324.0,10523.0,2003.0,2713.0,7255.0,1508.0,18894.0,2013
264,Pays de la Loire,3838.0,11475.0,2048.0,2657.0,7248.0,1447.0,19303.0,2013
265,Provence-Alpes-Côte d'Azur,4819.0,11601.0,2171.0,3386.0,7428.0,1888.0,20179.0,2013
266,France métropolitaine,4376.0,12579.0,2225.0,3248.0,7052.0,1694.0,20228.0,2013
267,France métropolitaine hors Ile-de-France,4138.0,11329.0,2015.0,2810.0,7187.0,1549.0,19378.0,2013
268,DOM,3614.0,8070.0,896.0,890.0,3719.0,502.0,14119.0,2013
269,Guadeloupe,3381.0,9310.0,891.0,1273.0,3927.0,439.0,14893.0,2013
270,Martinique,3956.0,10041.0,1303.0,1382.0,4021.0,986.0,16319.0,2013
271,Guyane,2484.0,7028.0,1271.0,867.0,2369.0,548.0,10291.0,2013
272,La Réunion,4365.0,8055.0,795.0,685.0,4711.0,424.0,16075.0,2013
273,Mayotte,1859.0,3596.0,159.0,138.0,552.0,13.0,5723.0,2013
274,Hors territoire,,,,,,,,2013
275,France (France métropolitaine+DOM+Hors territoire) ,4352.0,12450.0,2185.0,3173.0,6950.0,1657.0,20051.0,2013
276,Auvergne-Rhône-Alpes,4485.0,12613.0,2243.0,3070.0,7191.0,1617.0,20593.0,2014
277,Bourgogne-Franche-Comté,4436.0,10989.0,1941.0,2713.0,7804.0,1488.0,20063.0,2014
278,Bretagne,4426.0,10836.0,2028.0,2697.0,7444.0,1549.0,19530.0,2014
279,Centre-Val de Loire,4024.0,11695.0,2050.0,2832.0,7650.0,1534.0,20021.0,2014
280,Corse,4922.0,10305.0,1993.0,2969.0,6430.0,1825.0,18520.0,2014
281,Grand Est,3785.0,11897.0,2029.0,2881.0,6996.0,1421.0,19189.0,2014
282,Hauts-de-France,3120.0,11097.0,1852.0,2589.0,6601.0,1260.0,17637.0,2014
283,Ile-de-France,5427.0,18151.0,3216.0,5150.0,6593.0,2279.0,24084.0,2014
284,Normandie,3854.0,11294.0,1935.0,2672.0,7558.0,1489.0,19588.0,2014
285,Nouvelle-Aquitaine,4623.0,10716.0,2101.0,2772.0,7712.0,1564.0,19742.0,2014
286,Occitanie,4346.0,10632.0,2057.0,2750.0,7364.0,1484.0,19019.0,2014
287,Pays de la Loire,3817.0,11526.0,2097.0,2705.0,7363.0,1398.0,19302.0,2014
288,Provence-Alpes-Côte d'Azur,4732.0,11703.0,2221.0,3415.0,7524.0,1854.0,20177.0,2014
289,France métropolitaine,4400.0,12685.0,2282.0,3283.0,7179.0,1662.0,20361.0,2014
290,France métropolitaine hors Ile-de-France,4163.0,11419.0,2065.0,2852.0,7315.0,1519.0,19499.0,2014
291,DOM,3750.0,8287.0,942.0,905.0,3838.0,523.0,14551.0,2014
292,Guadeloupe,3587.0,9404.0,947.0,1300.0,4018.0,443.0,15205.0,2014
293,Martinique,4096.0,10215.0,1324.0,1412.0,4088.0,1019.0,16682.0,2014
294,Guyane,2468.0,7202.0,1461.0,884.0,2564.0,633.0,10522.0,2014
295,La Réunion,4517.0,8334.0,822.0,709.0,4875.0,439.0,16634.0,2014
296,Mayotte,2012.0,4052.0,141.0,102.0,625.0,13.0,6459.0,2014
297,Hors territoire,,,,,,,,2014
298,France (France métropolitaine+DOM+Hors territoire) ,4379.0,12558.0,2241.0,3208.0,7077.0,1626.0,20191.0,2014
299,Auvergne-Rhône-Alpes,4534.0,12690.0,2256.0,3088.0,7231.0,1553.0,20664.0,2015
300,Bourgogne-Franche-Comté,4461.0,11112.0,1979.0,2754.0,7933.0,1421.0,20194.0,2015
301,Bretagne,4481.0,11080.0,2050.0,2738.0,7505.0,1471.0,19749.0,2015
302,Centre-Val de Loire,4120.0,11794.0,2084.0,2874.0,7757.0,1486.0,20199.0,2015
303,Corse,5138.0,10406.0,2008.0,2944.0,6468.0,1772.0,18832.0,2015
304,Grand Est,3844.0,12021.0,2067.0,2923.0,7105.0,1358.0,19338.0,2015
305,Hauts-de-France,3184.0,11230.0,1879.0,2627.0,6681.0,1205.0,17794.0,2015
306,Ile-de-France,5502.0,18336.0,3257.0,5235.0,6651.0,2193.0,24190.0,2015
307,Normandie,3918.0,11377.0,1969.0,2712.0,7660.0,1424.0,19698.0,2015
308,Nouvelle-Aquitaine,4620.0,10820.0,2120.0,2799.0,7778.0,1487.0,19786.0,2015
309,Occitanie,4382.0,10728.0,2066.0,2768.0,7409.0,1409.0,19094.0,2015
310,Pays de la Loire,3875.0,11692.0,2114.0,2720.0,7414.0,1337.0,19484.0,2015
311,Provence-Alpes-Côte d'Azur,4853.0,11834.0,2248.0,3466.0,7617.0,1780.0,20370.0,2015
312,France métropolitaine,4460.0,12817.0,2308.0,3326.0,7251.0,1591.0,20485.0,2015
313,France métropolitaine hors Ile-de-France,4219.0,11540.0,2089.0,2884.0,7390.0,1452.0,19628.0,2015
314,DOM,3902.0,8438.0,958.0,925.0,3900.0,535.0,14892.0,2015
315,Guadeloupe,3878.0,9608.0,960.0,1341.0,4097.0,415.0,15697.0,2015
316,Martinique,4352.0,10313.0,1380.0,1453.0,4170.0,1163.0,17165.0,2015
317,Guyane,2538.0,7275.0,1445.0,889.0,2564.0,546.0,10589.0,2015
318,La Réunion,4626.0,8537.0,842.0,726.0,4993.0,448.0,17036.0,2015
319,Mayotte,2085.0,4299.0,136.0,116.0,602.0,13.0,6747.0,2015
320,Hors territoire,,,,,,,,2015
321,France (France métropolitaine+DOM+Hors territoire) ,4442.0,12692.0,2267.0,3249.0,7148.0,1557.0,20323.0,2015
